time,load_power,fuel_cell_power,battery_power,supercap_power
0,52.483570765056164,31.4901424590337,14.695399814215724,6.2980284918067415
1,49.50866516107741,29.705199096646446,13.862426245101673,5.941039819329291
2,53.6383360323698,32.18300161942188,15.018734089063543,6.436600323884377
3,58.21478934683457,34.928873608100744,16.300141017113678,6.98577472162015
4,49.628380066075046,29.777028039645025,13.895946418501014,5.955405607929007
5,49.82764938172238,29.89658962903343,13.951741826882266,5.979317925806686
6,59.09318615042615,35.45591169025569,16.546092122119322,7.091182338051137
7,55.23260479220691,33.139562875324145,15.465129341817931,6.62791257506483
8,49.2458101364677,29.54748608188062,13.788826838210957,5.909497216376126
9,54.50309595218807,32.70185757131284,15.260866866612657,6.540371514262569
10,49.6696048438883,29.80176290633298,13.907489356288725,5.960352581266598
11,49.85364746295741,29.912188477774446,13.959021289628074,5.982437695554891
12,53.58683762210151,32.152102573260905,15.004314534188424,6.430420514652184
13,43.00440429563256,25.802642577379537,12.041233202777116,5.160528515475908
14,44.138967323075974,26.483380393845582,12.358910850461273,5.296676078769119
15,50.14376442040853,30.086258652245117,14.040254037714387,6.017251730449026
16,48.081510004489054,28.848906002693433,13.462822801256934,5.769781200538688
17,54.906107584384515,32.94366455063071,15.373710123627664,6.588732910126144
18,48.98262195514485,29.38957317308691,13.715134147440558,5.877914634617383
19,46.64768618745337,27.988611712472018,13.061352132486943,5.597722342494405
20,61.22242726769427,36.733456360616564,17.142279634954395,7.346691272123312
21,52.94872302816302,31.769233816897813,14.825642447885645,6.353846763379565
22,54.597035674099615,32.75822140445977,15.287169988747893,6.551644280891955
23,47.31574013858792,28.38944408315275,13.248407238804619,5.677888816630551
24,51.895878132788916,31.13752687967335,14.530845877180896,6.227505375934671
25,55.348868334591366,33.20932100075482,15.497683133685582,6.641864200150964
26,49.21383349132586,29.52830009479551,13.779873377571242,5.905660018959104
27,57.01985000825949,34.21191000495569,15.965558002312658,6.84238200099114
28,52.30866852961481,31.385201117768887,14.646427188292147,6.277040223553779
29,54.02177061895235,32.41306237137141,15.126095773306659,6.482612474274283
30,52.63789167280337,31.58273500368202,14.738609668384942,6.316547000736406
31,65.07174252791773,39.04304551675064,18.220087907816968,7.808609103350129
32,55.90446828993425,33.54268097396055,15.653251121181588,6.708536194792112
